

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
                      ??_ftoa 0039                 ___fttol@sign1 0021                        ??_itoa 0017  
                      ??_utoa 000E                 __activetblptr 000002                     ??_OLED_YX 0005  
            __end_of___altoft 6C18              ___llmod@dividend 000E            _OLED_Write_Integer 6846  
            __end_of___ftpack 70DA             __end_of_OLED_Init 6E3C              __end_of___lltoft 6AC8  
               ?_OLED_Command 0001                __CFG_WDTPS$128 000000                        _SSPADD 000FC8  
                      _TRISB0 007C98                        _TRISB1 007C99                        _SSPBUF 000FC9  
         ?_OLED_Write_Integer 0001                __CFG_VREGEN$ON 000000              __end_of_delay_ms 67C0  
            __end_of_delay_us 6812                 ?_OLED_PutChar 0001                        ___ftge 6D14  
                   ??___aldiv 0009                        ___wmul 67C0                     ??___ftadd 0028  
                   ??___ftdiv 0019                     ??___ftneg 0004                     ??___lldiv 0009  
                   ??___ftmul 000F                     ??___llmod 0016                     ??___ftsub 0034  
                   ??___fttol 001C                     ??___lwdiv 0005                     ??___lwmod 0005  
                      clear_0 6716                        ftoa@cp 0041         ___ftmul@f3_as_product 0013  
        ??_OLED_Write_Integer 0021                        itoa@cp 0017                     ??_isdigit 0001  
                   ?_I2C_Init 0001                     ??_memmove 0007                     ?_I2C_Stop 0001  
                __mediumconst 7C76                        tblptrh 000FF7                        tblptrl 000FF6  
                      tblptru 000FF8           __size_of_USART_Init 007A                     ??_sprintf 0023  
              ??_OLED_Command 0003                    __accesstop 0060       __end_of__initialization 671C  
                  ___altoft@c 0009               __CFG_PBADEN$OFF 000000                    ___ftadd@f1 0022  
                  ___ftadd@f2 0025                    ___ftge@ff1 0001                    ___ftge@ff2 0004  
               ___rparam_used 000001                    ___ftdiv@f1 0013                    ___ftdiv@f2 0016  
                  ___ftdiv@f3 001D                ??_OLED_PutChar 000D                    ___ftneg@f1 0001  
                ?_USART_Write 0001                    ___ftmul@f1 0009                    ___ftmul@f2 000C  
                  ___ftsub@f1 002E                    ___ftsub@f2 0031                    ___fttol@f1 0018  
              __pcstackCOMRAM 0001                    ___lltoft@c 0009                    ??_I2C_Init 0001  
                  ??_I2C_Stop 0001             ?_OLED_Write_Float 0043            ??_OLED_Write_Float 0046  
                sprintf@width 002E                  ??_OLED_Clear 001F                       ?___ftge 0001  
                     ?___wmul 0001                     ?___altoft 0009                       _ACKSTAT 007E2E  
                   ?___ftpack 0001                     ?___lltoft 0009            __end_of_OLED_Clear 697E  
                     _OLED_YX 6812                     ?_delay_ms 0012                     ?_delay_us 000F  
                     _SSPCON1 000FC6                       _SSPCON2 000FC5                       _SSPSTAT 000FC7  
                   _I2C_Ready 66C4                     _I2C_Start 66FA                     _I2C_Write 66E4  
                ??_USART_Init 0032                       __Hparam 0000                       __Lparam 0000  
                     ___aldiv 70DA               __size_of___ftge 0090                       ___ftadd 7582  
                     ___ftdiv 71A6                       ___ftneg 6778                       ___lldiv 6C92  
